상담일자시간,ib/ob 구분,상담분류,상담시간,상담자,상담번호,상담결과,고객만족도,지역
2024-02-17 21:01:00,Outbound,기타문의,615,상담자15,16350,보류,4,경북
2024-02-05 19:10:00,Outbound,가입/해지,226,상담자7,67586,보류,3,인천
2024-02-03 02:21:00,Inbound,가입/해지,860,상담자34,79148,해결,1,대전
2024-02-26 21:30:00,Outbound,AS/장애,788,상담자29,88943,처리 중,4,전북
2024-02-03 19:35:00,Outbound,가입/해지,765,상담자49,79383,보류,4,인천
2024-02-01 09:19:00,Outbound,기타문의,401,상담자43,52788,보류,3,대전
2024-02-26 03:14:00,Outbound,비용/청구,463,상담자48,49626,해결,1,광주
2024-02-10 20:52:00,Outbound,기타문의,789,상담자42,31519,해결,5,대전
2024-02-20 18:48:00,Outbound,가입/해지,587,상담자41,50241,해결,3,대전
2024-02-10 15:54:00,Inbound,AS/장애,280,상담자47,88146,해결,4,충북
2024-02-13 16:22:00,Outbound,가입/해지,652,상담자5,62104,해결,4,부산
2024-02-18 15:54:00,Outbound,기타문의,670,상담자44,93606,보류,2,인천
2024-02-14 01:32:00,Outbound,기타문의,636,상담자19,79704,처리 중,2,경북
2024-02-16 13:29:00,Inbound,상품문의(요금제),317,상담자16,73412,보류,4,인천
2024-02-16 13:35:00,Inbound,가입/해지,863,상담자26,23022,보류,1,대전
2024-02-09 08:34:00,Inbound,AS/장애,565,상담자19,14708,해결,5,강원
2024-02-04 04:48:00,Outbound,상품문의(요금제),497,상담자50,30844,처리 중,2,제주
2024-02-12 23:46:00,Inbound,비용/청구,754,상담자39,11515,해결,1,경기
2024-02-17 02:44:00,Outbound,가입/해지,396,상담자37,62171,해결,5,경남
2024-02-21 17:56:00,Inbound,상품문의(요금제),542,상담자26,53971,보류,2,부산
2024-02-12 23:34:00,Inbound,비용/청구,361,상담자37,95795,보류,4,인천
2024-02-21 18:17:00,Inbound,기타문의,170,상담자50,46420,해결,3,부산
2024-02-18 08:04:00,Outbound,기타문의,485,상담자34,89189,보류,1,전남
2024-02-16 22:28:00,Inbound,상품문의(요금제),426,상담자15,99180,해결,3,울산
2024-02-05 17:40:00,Outbound,기타문의,511,상담자42,89075,해결,2,제주
2024-02-05 04:55:00,Inbound,비용/청구,450,상담자3,55571,보류,3,전북
2024-02-25 06:04:00,Inbound,가입/해지,696,상담자6,85572,해결,3,대구
2024-02-15 16:39:00,Outbound,AS/장애,214,상담자8,46396,처리 중,4,인천
2024-02-13 04:50:00,Outbound,상품문의(요금제),677,상담자12,58220,해결,2,인천
2024-02-17 07:09:00,Outbound,비용/청구,555,상담자22,16305,해결,4,경북
2024-02-26 00:36:00,Outbound,상품문의(요금제),877,상담자46,46663,해결,5,울산
2024-02-04 08:17:00,Inbound,기타문의,856,상담자25,58136,보류,4,충북
2024-02-14 03:19:00,Inbound,AS/장애,735,상담자32,39632,해결,2,부산
2024-02-10 10:12:00,Outbound,상품문의(요금제),119,상담자9,23905,해결,4,울산
2024-02-24 22:53:00,Outbound,AS/장애,558,상담자35,70722,해결,1,울산
2024-02-08 20:44:00,Outbound,비용/청구,551,상담자50,65820,해결,3,광주
2024-02-11 07:13:00,Inbound,AS/장애,766,상담자9,23623,해결,1,전남
2024-02-24 07:11:00,Inbound,상품문의(요금제),332,상담자26,70498,처리 중,1,강원
2024-02-02 07:24:00,Inbound,AS/장애,352,상담자8,33964,처리 중,2,경북
2024-02-08 21:35:00,Outbound,AS/장애,197,상담자20,55310,보류,5,충북
2024-02-15 08:04:00,Inbound,비용/청구,887,상담자44,63298,보류,1,경남
2024-02-25 21:47:00,Inbound,상품문의(요금제),71,상담자32,52613,보류,3,인천
2024-02-15 20:09:00,Outbound,비용/청구,653,상담자16,84083,처리 중,4,제주
2024-02-11 06:01:00,Inbound,비용/청구,611,상담자39,20364,보류,3,서울
2024-02-28 16:59:00,Inbound,가입/해지,419,상담자8,76862,보류,3,전북
2024-02-27 12:26:00,Outbound,기타문의,356,상담자10,20155,처리 중,4,인천
2024-02-28 13:56:00,Outbound,상품문의(요금제),724,상담자10,25304,해결,2,충북
2024-02-23 10:25:00,Inbound,기타문의,659,상담자32,88878,해결,4,전남
2024-02-07 12:51:00,Outbound,상품문의(요금제),692,상담자1,62651,보류,4,울산
2024-02-06 14:19:00,Inbound,AS/장애,567,상담자49,22502,처리 중,2,충남
2024-02-20 14:03:00,Inbound,가입/해지,428,상담자24,60590,해결,2,제주
2024-02-27 21:17:00,Outbound,AS/장애,383,상담자3,34162,보류,4,대구
2024-02-25 00:26:00,Inbound,AS/장애,830,상담자23,96495,해결,2,경기
2024-02-16 18:33:00,Inbound,AS/장애,374,상담자25,11607,해결,4,대전
2024-02-12 10:53:00,Outbound,기타문의,413,상담자27,61378,해결,2,부산
2024-02-20 21:56:00,Inbound,상품문의(요금제),824,상담자42,25499,해결,3,충북
2024-02-15 02:16:00,Outbound,AS/장애,665,상담자25,99299,해결,5,인천
2024-02-04 19:55:00,Inbound,비용/청구,400,상담자27,83964,보류,2,전북
2024-02-14 20:15:00,Outbound,AS/장애,302,상담자34,61339,해결,3,인천
2024-02-07 18:33:00,Inbound,비용/청구,294,상담자48,95487,처리 중,5,경북
2024-02-10 17:25:00,Outbound,상품문의(요금제),449,상담자35,22812,해결,3,부산
2024-02-23 19:45:00,Inbound,상품문의(요금제),350,상담자41,69570,처리 중,2,광주
